Sun Apr 08 19:51:37 2012    cProfile

         153745 function calls (146561 primitive calls) in 0.276 seconds

   Ordered by: cumulative time
   List reduced from 74 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.276    0.276 <string>:1(<module>)
        1    0.000    0.000    0.276    0.276 g:\beurtle\bexml\tests\LibTest.py:38(readRepo)
      310    0.001    0.000    0.275    0.001 g:\beurtle\bexml\libBEXML\parsers\be_dir.py:187(parseIssues)
      308    0.004    0.000    0.269    0.001 g:\beurtle\bexml\libBEXML\parsers\be_dir.py:158(__loadIssueAndComments)
      496    0.004    0.000    0.142    0.000 g:\beurtle\bexml\libBEXML\parsers\be_dir.py:91(addComment)
14728/11136    0.055    0.000    0.107    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:222(__setattr__)
      496    0.004    0.000    0.099    0.000 g:\beurtle\bexml\libBEXML\parsers\be_dir.py:22(__init__)
      308    0.003    0.000    0.095    0.000 g:\beurtle\bexml\libBEXML\parsers\be_dir.py:68(__init__)
6296/4688    0.011    0.000    0.076    0.000 g:\beurtle\bexml\libBEXML\issue.py:178(__setattr__)
8432/6448    0.015    0.000    0.069    0.000 g:\beurtle\bexml\libBEXML\comment.py:148(__setattr__)
      308    0.006    0.000    0.064    0.000 g:\beurtle\bexml\libBEXML\issue.py:66(__init__)
      496    0.008    0.000    0.050    0.000 g:\beurtle\bexml\libBEXML\comment.py:60(__init__)
     7048    0.023    0.000    0.043    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:151(_addProperty)
    30448    0.034    0.000    0.040    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:119(__lookup)
    15224    0.011    0.000    0.023    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:163(_isProperty)
     7048    0.008    0.000    0.020    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:12(__init__)
     1984    0.002    0.000    0.016    0.000 g:\beurtle\bexml\libBEXML\comment.py:97(isLoaded)
     1608    0.002    0.000    0.014    0.000 g:\beurtle\bexml\libBEXML\issue.py:110(isLoaded)
     1112    0.011    0.000    0.013    0.000 f:\python27\lib\ntpath.py:164(split)
     7048    0.009    0.000    0.012    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:22(reset)
      308    0.001    0.000    0.011    0.000 f:\python27\lib\genericpath.py:15(exists)
      174    0.010    0.000    0.010    0.000 {nt.listdir}
      804    0.001    0.000    0.010    0.000 f:\python27\lib\ntpath.py:196(basename)
      308    0.010    0.000    0.010    0.000 {nt.stat}
    16337    0.008    0.000    0.008    0.000 {method 'replace' of 'str' objects}
      496    0.002    0.000    0.008    0.000 g:\beurtle\bexml\libBEXML\issue.py:143(addComment)
      804    0.005    0.000    0.007    0.000 f:\python27\lib\uuid.py:101(__init__)
     1112    0.004    0.000    0.006    0.000 f:\python27\lib\ntpath.py:63(join)
      992    0.001    0.000    0.006    0.000 g:\beurtle\bexml\libBEXML\comment.py:67(<lambda>)
     1796    0.003    0.000    0.005    0.000 f:\python27\lib\abc.py:128(__instancecheck__)




Sun Apr 08 19:51:38 2012    cProfile

         85657 function calls (78367 primitive calls) in 0.155 seconds

   Ordered by: cumulative time
   List reduced from 120 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.155    0.155 g:\beurtle\bexml\tests\LibTest.py:38(readRepo)
      310    0.021    0.000    0.154    0.000 g:\beurtle\bexml\libBEXML\xmlparserbase.py:229(parseIssues)
      154    0.000    0.000    0.104    0.001 g:\beurtle\bexml\libBEXML\parsers\be_xml.py:41(_XMLIssue)
 1078/616    0.002    0.000    0.086    0.000 g:\beurtle\bexml\libBEXML\issue.py:178(__setattr__)
 5296/770    0.010    0.000    0.085    0.000 g:\beurtle\bexml\libBEXML\propertieddictionary.py:222(__setattr__)
      154    0.001    0.000    0.079    0.001 g:\beurtle\bexml\libBEXML\parsers\be_xml.py:26(element)
      254    0.001    0.000    0.040    0.000 g:\beurtle\bexml\libBEXML\parsers\be_xml.py:16(__init__)
      254    0.002    0.000    0.039    0.000 g:\beurtle\bexml\libBEXML\xmlparserbase.py:26(__init__)
      254    0.001    0.000    0.033    0.000 g:\beurtle\bexml\libBEXML\issue.py:143(addComment)
      462    0.001    0.000    0.031    0.000 g:\beurtle\bexml\libBEXML\issue.py:169(__getattr__)
      254    0.001    0.000    0.030    0.000 g:\beurtle\bexml\libBEXML\comment.py:139(__getattr__)
